The DragOverlay + memo fix helped — most cards now render a low, bounded number of times (8-23) during a drag. But the data shows ONE card is still in a render loop: the DRAGGED card ("Download from Riverside") climbs to 114+ renders during the drag while every other card stays in the teens. So non-dragged cards are fixed, but the dragged source row is still re-rendering on every pointer move.
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 65}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 66}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 67}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 68}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 69}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 70}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 71}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 72}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 73}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 74}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Fsortable.tsx%3A59%3A5  →  [dnd] dragEnd {activeId: '9b8c787e-da54-4d91-9894-77721e81ac2a', overId: '0a4c8b1f-b8b1-48f8-b2fe-da326152b86a', oldIndex: 0, newIndex: 2, direction: 'DOWN', …}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Fprocess-builder.tsx%3A37%3A5  →  [dnd] reorder {oldIndex: 0, newIndex: 2, before: Array(11), after: Array(11)}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 75}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 76}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 77}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 78}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 13}

--- UP DRAG DUMP ---

__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 79}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 80}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 81}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 82}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 83}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 84}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 85}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 1, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 86}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 87}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 88}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 89}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 2, count: 90}
